I
1200 Generated by WorldEditor 2.5.2r1

1    774 0 0 VIDP Indira Gandhi Intl
1302 city DELHI
120 Linear Feature 34
112  28.56332482  077.08029460  28.56325436  077.08047467
111  28.56332482  077.08029460
112  28.56332482  077.08029460  28.56329103  077.08049806 53 102
112  28.56290338  077.08041673  28.56269746  077.08040501
111  28.56290338  077.08041673
112  28.56290338  077.08041673  28.56265053  077.08041196 53 102
111  28.56236866  077.08038631 53 102
111  28.56153157  077.08013109 53 102
112  28.56106224  077.07990590  28.56082743  077.07978293
111  28.56106224  077.07990590
112  28.56106224  077.07990590  28.56081283  077.07977528 53 102
112  28.56061043  077.07946515  28.56066434  077.07924730
111  28.56061043  077.07946515
112  28.56061043  077.07946515  28.56064813  077.07927891 53 102
112  28.56119183  077.07934483  28.56144826  077.07936972
111  28.56119183  077.07934483
112  28.56119183  077.07934483  28.56141979  077.07936696 53 102
111  28.56163314  077.07939337 53 102
111  28.56248774  077.07965258 53 102
112  28.56300610  077.07989522  28.56324401  077.08003616
111  28.56300610  077.07989522
114  28.56300610  077.07989522  28.56320506  077.08001309 53 102
120 Linear Feature 4
111  28.55951143  077.11062249 53 102
111  28.55971117  077.10975894 53 102
112  28.55986233  077.10990952  28.55995410  077.10994640 53 102
113  28.56008906  077.10998635 53 102
120 Linear Feature 1
111  28.55852809  077.12179150 53 102
112  28.55839190  077.12204223  28.55833104  077.12211151 53 102
111  28.55817167  077.12208842 53 102
111  28.55770802  077.12205213 53 102
111  28.55727336  077.12181129 53 102
112  28.55711978  077.12167603  28.55708211  077.12159025 53 102
111  28.55711398  077.12136591 53 102
111  28.55718353  077.12065331 53 102
111  28.55776018  077.11818557 53 102
112  28.55802388  077.11769070  28.55815138  077.11761153 53 102
112  28.55839769  077.11767421  28.55847593  077.11768740 53 102
111  28.55869616  077.11775339 53 102
111  28.55896855  077.11789525 53 102
111  28.55896855  077.11789525 53 102
112  28.55927282  077.11814928  28.55934536  077.11828202 53 102
115  28.55929310  077.11846270
120 Linear Feature 43
112  28.55266595  077.07081755  28.55265362  077.07105544
111  28.55266595  077.07081755
112  28.55266595  077.07081755  28.55265080  077.07110981 53 102
111  28.55261372  077.07142562 53 102
112  28.55240529  077.07192736  28.55229690  077.07217855
111  28.55240529  077.07192736
112  28.55240529  077.07192736  28.55229917  077.07217329 53 102
112  28.55205041  077.07238258  28.55187090  077.07233481
111  28.55205041  077.07238258
112  28.55205041  077.07238258  28.55186925  077.07232438 53 102
112  28.55194032  077.07177784  28.55195942  077.07149958
111  28.55194032  077.07177784
112  28.55194032  077.07177784  28.55195936  077.07150041 53 102
111  28.55198912  077.07123290 53 102
112  28.55225786  077.07051850  28.55241219  077.07023524
111  28.55225786  077.07051850
112  28.55225786  077.07051850  28.55235002  077.07034934 53 102
112  28.55256118  077.07029256  28.55266595  077.07035219
111  28.55256118  077.07029256
114  28.55256118  077.07029256  28.55268691  077.07036412 53 102
120 Linear Feature 42
112  28.55272105  077.06976078  28.55261150  077.06976725 53 102
112  28.55251241  077.06954667  28.55250673  077.06942195 53 102
112  28.55270048  077.06930914  28.55281003  077.06930267 53 102
114  28.55290913  077.06952325  28.55291481  077.06964797 53 102
120 Linear Feature 41
112  28.55253200  077.07708431  28.55258745  077.07684174 53 102
111  28.55220802  077.07672544 53 102
112  28.55172644  077.07683510  28.55166514  077.07711421 53 102
113  28.55205917  077.07722054 53 102
120 Linear Feature 40
111  28.55194534  077.07918763 53 102
112  28.55180524  077.07897829  28.55173227  077.07891848 53 102
112  28.55132366  077.07864269  28.55127696  077.07849649 53 102
112  28.55134992  077.07812434  28.55135576  077.07808779 53 102
112  28.55161552  077.07762260  28.55177313  077.07756279 53 102
112  28.55198620  077.07764254  28.55200079  077.07765250 53 102
112  28.55230142  077.07785519  28.55237439  077.07797481 53 102
112  28.55228391  077.07855298  28.55226931  077.07865266 53 102
115  28.55238898  077.07889522
120 Linear Feature 39
112  28.55621899  077.07815751  28.55625051  077.07795016 53 102
111  28.55579870  077.07775079 53 102
111  28.55530485  077.07751952 53 102
111  28.55405448  077.07716066 53 102
111  28.55352911  077.07706895 53 102
112  28.55300374  077.07722048  28.55295471  077.07747567 53 102
111  28.55341703  077.07764314 53 102
111  28.55389687  077.07787839 53 102
111  28.55515074  077.07825321 53 102
113  28.55571814  077.07832100 53 102
120 Linear Feature 38
111  28.55265535  077.07872172 53 102
112  28.55262957  077.07855281  28.55263552  077.07848718 53 102
112  28.55269183  077.07827314  28.55275569  077.07811988 53 102
112  28.55311991  077.07803484  28.55332539  077.07802142 53 102
111  28.55381797  077.07811531 53 102
111  28.55508274  077.07848082 53 102
112  28.55540623  077.07871065  28.55543055  077.07882419 53 102
115  28.55511922  077.07895987
120 Linear Feature 37
112  28.56015240  077.07934017  28.56010278  077.07959604 53 102
112  28.55960076  077.07947309  28.55949569  077.07946644 53 102
111  28.55908123  077.07941328 53 102
111  28.55756934  077.07895469 53 102
111  28.55697510  077.07868354 53 102
112  28.55667330  077.07829675  28.55673343  077.07807013 53 102
111  28.55719342  077.07816915 53 102
111  28.55772695  077.07823362 53 102
111  28.55925927  077.07869551 53 102
114  28.55973794  077.07891815  28.55985761  077.07898461 53 102
120 Linear Feature 36
111  28.55642813  077.07934681 53 102
112  28.55647191  077.07919395  28.55653612  077.07907765 53 102
111  28.55680172  077.07912085 53 102
112  28.55749638  077.07919728  28.55751097  077.07919728 53 102
112  28.55903745  077.07965253  28.55905496  077.07965586 53 102
111  28.55962119  077.07993831 53 102
112  28.55989263  077.08012108  28.55995976  077.08021745 53 102
115  28.55990723  077.08037031
120 Linear Feature 35
111  28.56372720  077.07875425 53 102
111  28.56362755  077.07916387 53 102
112  28.56345526  077.07946965  28.56336912  077.07949849 53 102
111  28.56311576  077.07947157 53 102
112  28.56254148  077.07940618  28.56251107  077.07939464 53 102
112  28.55286145  077.07654470  28.55283780  077.07653893 53 102
111  28.55228210  077.07627933 53 102
112  28.55193584  077.07605627  28.55188241  077.07593427 53 102
111  28.55195288  077.07548097 53 102
112  28.55203503  077.07491965  28.55204179  077.07489080 53 102
111  28.55315535  077.07007022 53 102
112  28.55323304  077.06935874  28.55315597  077.06912431 53 102
112  28.55290030  077.06858956  28.55294835  077.06831894 53 102
111  28.55341039  077.06812037 53 102
111  28.55365193  077.06702814 53 102
111  28.55266889  077.06671663 53 102
111  28.55238851  077.06778001 53 102
112  28.55259964  077.06838188  28.55256188  077.06850722 53 102
112  28.55222974  077.06871839  28.55203535  077.06869847 53 102
111  28.55175004  077.06862801 53 102
115  28.55046635  077.06825881
120 Linear Feature 33
111  28.56105524  077.08061759 53 102
112  28.56101321  077.08037434  28.56109026  077.08028262 53 102
111  28.56145452  077.08037036 53 102
111  28.56224257  077.08060564 53 102
111  28.56252977  077.08072926 53 102
111  28.56300260  077.08093662 53 102
112  28.56312518  077.08103631  28.56316721  077.08111208 53 102
115  28.56300610  077.08162649
120 Linear Feature 14
111  28.56554015  077.09877281 53 102
112  28.56542208  077.09867504  28.56539525  077.09864754 53 102
111  28.56530938  077.09860171 53 102
113  28.56565554  077.09821675 53 102
120 Linear Feature 13
111  28.56486289  077.09609624 53
112  28.56502054  077.09591146  28.56509009  077.09589034 53
111  28.56521065  077.09592201 53
112  28.56556306  077.09599593  28.56561870  077.09602232 53
112  28.56591546  077.09629686  28.56595114  077.09645085 53
112  28.56596183  077.09676145  28.56594328  077.09689872 53
112  28.56586909  077.09727356  28.56584127  077.09736332 53
112  28.56570680  077.09773816  28.56566043  077.09783319 53
111  28.56548423  077.09808132 53
115  28.56403752  077.09973907
120 Linear Feature 12
111  28.56371325  077.10107758 53 102
112  28.56402625  077.10037806  28.56409193  077.10026367 53 102
112  28.56454790  077.09947615  28.56462131  077.09937496 53 102
111  28.56490339  077.09907139 53 102
112  28.56519320  077.09897460  28.56531761  077.09903909 53 102
112  28.56532071  077.09943655  28.56532458  077.09956854 53 102
111  28.56522411  077.10013168 53 102
111  28.56392115  077.10579610 53 102
115  28.56320233  077.10887509
120 Linear Feature 6
111  28.56369863  077.10907606 53 102
112  28.56351186  077.10901374  28.56347000  077.10892208 53 102
111  28.56349576  077.10868011 53 102
112  28.56353118  077.10844180  28.56354406  077.10835748 53 102
111  28.56374693  077.10738592 53 102
112  28.56391437  077.10709629  28.56403351  077.10704130 53 102
113  28.56415266  077.10711095 53 102
120 Linear Feature 5
111  28.56418196  077.10688201 53 102
112  28.56398295  077.10675980  28.56392442  077.10666706 53 102
111  28.56398295  077.10639826 53 102
111  28.56595971  077.09787153 53 102
111  28.56656571  077.09716372 53 102
112  28.56686535  077.09688619  28.56696446  077.09683731 53 102
112  28.56719854  077.09686073  28.56725713  077.09686470 53 102
111  28.56733495  077.09688874 53 102
111  28.56812207  077.09728339 53 102
112  28.56843066  077.09751254  28.56852476  077.09763017
111  28.56843066  077.09751254
112  28.56843066  077.09751254  28.56847349  077.09756607 53 102
112  28.56859359  077.09780381  28.56862999  077.09792592
111  28.56859359  077.09780381
112  28.56859359  077.09780381  28.56863717  077.09795000 53 102
111  28.56862968  077.09810070 53 102
111  28.56865652  077.09859974 53 102
111  28.56845079  077.10770218 53 102
112  28.56835016  077.10799243  28.56826519  077.10802808 53 102
111  28.56794989  077.10793642 53 102
111  28.56760256  077.10783922 53 102
113  28.56747161  077.10780258 53 102
120 Linear Feature 7
111  28.56909857  077.08695672 53 102
111  28.56885763  077.08672440
111  28.56885888  077.08672481 53 102
112  28.56814319  077.08602247  28.56811947  077.08599546 53 102
112  28.56773196  077.08549571  28.56772010  077.08548671 53 102
111  28.56758171  077.08514904 53 102
115  28.56745517  077.08493294
120 Linear Feature 6
111  28.56718959  077.08602769 53 102
112  28.56734446  077.08582884  28.56738071  077.08579883 53 102
111  28.56746967  077.08581384 53 102
111  28.56804302  077.08624530 53 102
111  28.56852410  077.08671052 53 102
112  28.56884702  077.08720577  28.56887997  077.08739711 53 102
112  28.56889974  077.08787360  28.56889974  077.08793363 53 102
111  28.56888656  077.08872526 53 102
112  28.56862955  077.08974201  28.56843184  077.08988834 53 102
111  28.56794417  077.08999714 53 102
111  28.56634934  077.09034229 53 102
112  28.56625049  077.09034605  28.56622413  077.09033479 53 102
115  28.56621424  077.09027101
120 Linear Feature 4
111  28.56607401  077.09739349 53 102
111  28.56677037  077.09667190 53 102
112  28.56642686  077.09667752  28.56626073  077.09681040 53 102
113  28.56621680  077.09698079 53 102
120 Linear Feature 88
111  28.56865361  077.11644315 57 105
112  28.56853027  077.11639300  28.56846594  077.11634475
111  28.56853027  077.11639300
112  28.56853027  077.11639300  28.56850822  077.11637646 51 101
112  28.56846439  077.11632524  28.56844325  077.11629600
111  28.56846439  077.11632524
112  28.56846439  077.11632524  28.56838158  077.11621074 51 101
115  28.56835884  077.11596154
120 Linear Feature 87
111  28.56895257  077.11643442 57 105
111  28.56865361  077.11644315 57 105
115  28.56865361  077.11644315
120 Linear Feature 86
111  28.56884231  077.11740327 104
115  28.56894452  077.11758075
120 Linear Feature 40
112  28.56946290  077.11690286  28.56944485  077.11693163 53 102
111  28.56924272  077.11709602 53 102
112  28.56871214  077.11748233  28.56862232  077.11753466 53 102
112  28.56849919  077.11748233  28.56846139  077.11745638 53 102
111  28.56843783  077.11731577 53 102
111  28.56845549  077.11684513 53 102
112  28.56852806  077.11668093  28.56859112  077.11661388 53 102
111  28.56871214  077.11659874 53 102
111  28.56932935  077.11650832 53 102
114  28.56956757  077.11662340  28.56960728  077.11672614 53 102
120 Linear Feature 39
111  28.56971420  077.11592483 53 102
112  28.56934604  077.11626256  28.56919058  077.11627813 53 102
112  28.56885820  077.11629479  28.56882478  077.11628528 53 102
112  28.56862416  077.11613515  28.56856280  077.11604885 53 102
111  28.56850961  077.11567486 53 102
111  28.56848339  077.11515704 53 102
111  28.56858084  077.11124867 53 102
112  28.56863859  077.11072673  28.56868049  077.11053069 53 102
111  28.56882267  077.11039384 53 102
111  28.56936048  077.10991711 53 102
112  28.56967089  077.10980615  28.56981084  077.10984694 53 102
115  28.56985232  077.11000297
120 Linear Feature 38
111  28.56988727  077.10857164 53 102
112  28.56964689  077.10924326  28.56954144  077.10938388 53 102
112  28.56932806  077.10960971  28.56924384  077.10966794 53 102
112  28.56884981  077.10980835  28.56871626  077.10978369 53 102
115  28.56865873  077.10933090
120 Linear Feature 37
112  28.56865873  077.10933090  28.56863767  077.10928295 53 102
111  28.56863768  077.10872471 53 102
112  28.56889635  077.09854622  28.56890537  077.09848115 53 102
111  28.56892643  077.09836470 53 102
112  28.56906178  077.09804277  28.56916104  077.09795715 53 102
111  28.56939866  077.09801880 53 102
111  28.56984382  077.09817976 53 102
112  28.56998820  077.09825853  28.57005136  077.09829621 53 102
115  28.57011725  077.09846148
120 Linear Feature 36
111  28.56896642  077.09435577 53 102
111  28.56920103  077.09481469 53 102
113  28.56895739  077.09488661 53 102
120 Linear Feature 35
112  28.57008288  077.09788789  28.57001886  077.09797828 53 102
111  28.56978826  077.09788250 53 102
111  28.56930647  077.09760583 53 102
112  28.56903216  077.09735925  28.56894991  077.09722795 53 102
111  28.56893470  077.09687841 53 102
111  28.56894914  077.09588795 53 102
112  28.56922346  077.09520573  28.56945979  077.09517089 53 102
111  28.56959162  077.09559205 53 102
112  28.56983706  077.09622084  28.56985510  077.09627838 53 102
112  28.57001031  077.09684553  28.57002075  077.09691496 53 102
113  28.57010415  077.09754419 53 102
120 Linear Feature 34
111  28.56927238  077.09175316 53 102
111  28.56901671  077.09181480 53 102
111  28.56902273  077.09133191 53 102
113  28.56907085  077.09131821 53 102
120 Linear Feature 33
111  28.56901352  077.09368498 53 102
112  28.56899848  077.09304568  28.56901102  077.09289157 53 102
112  28.56907869  077.09247488  28.56908621  077.09245205 53 102
112  28.56929676  077.09213240  28.56941206  077.09212384 53 102
111  28.56951483  077.09224085 53 102
111  28.56978804  077.09280880 53 102
112  28.56991086  077.09311989  28.56994345  077.09319980 53 102
115  28.57021424  077.09419684
120 Linear Feature 32
111  28.57016112  077.09632165 53 102
111  28.56930428  077.09453262 53 102
112  28.56907117  077.09393328  28.56901603  077.09369925 53 102
115  28.56901352  077.09368498
120 Linear Feature 28
111  28.57008079  077.08948295 53 102
112  28.56992831  077.08956858  28.56986069  077.08958504 53 102
111  28.56975494  077.08958760 53 102
111  28.56946251  077.08959236 53 102
112  28.56924110  077.08950198  28.56918679  077.08946393 53 102
112  28.56916173  077.08927842  28.56915337  077.08919755 53 102
112  28.56925363  077.08903344  28.56928705  077.08896923 53 102
111  28.56939149  077.08894782 53 102
112  28.56974659  077.08889312  28.56978001  077.08888599 53 102
111  28.56989907  077.08892642 53 102
116  28.57019985  077.08903344  28.57023327  077.08904771
120 Linear Feature 27
111  28.56976539  077.08758740 56 104
115  28.56958575  077.08785140
120 Linear Feature 30
111  28.57022819  077.09322054 53 102
111  28.56925646  077.09117970 53 102
112  28.56913322  077.09085625  28.56912487  077.09083246 53 102
111  28.56909562  077.09067311 53 102
111  28.56910398  077.09044241 53 102
112  28.56927735  077.09009993  28.56935254  077.08999528 53 102
111  28.56956769  077.08993345 53 102
115  28.57032030  077.08974249
120 Linear Feature 25
111  28.57020183  077.08864464 53 102
112  28.56972141  077.08860183  28.56967337  077.08859707 53 102
112  28.56946032  077.08854237  28.56940739  077.08852490 53 102
112  28.56924308  077.08839015  28.56918531  077.08833544 53 102
112  28.56917415  077.08814756  28.56917000  077.08808492 53 102
112  28.56923473  077.08787643  28.56930097  077.08775194 53 102
112  28.56944865  077.08778131  28.56950230  077.08779163 53 102
112  28.56978609  077.08799238  28.56984669  077.08804951 53 102
113  28.57021646  077.08856140 53 102
120 Linear Feature 24
111  28.57035478  077.08817967 53 102
111  28.56958035  077.08741387 53 102
112  28.56937356  077.08722355  28.56930893  077.08715435 53 102
115  28.56909438  077.08695117
120 Linear Feature 80
111  28.56895152  077.11007030 57 105
112  28.56869422  077.11004808  28.56852387  077.10998140 51 101
115  28.56850263  077.10964593
120 Linear Feature 23
111  28.56829061  077.11826750 51 101
111  28.56828835  077.11814357 51 101
111  28.56832488  077.11740469 51 101
111  28.56833981  077.11677004 51 101
111  28.56835884  077.11596154 51 101
111  28.56846633  077.11122940 51 101
111  28.56847586  077.11080979 51 101
111  28.56848944  077.11021955 51 101
111  28.56850263  077.10964593 51 101
111  28.56853060  077.10842995 51 101
111  28.56854159  077.10795206 51 101
111  28.56876663  077.09816802 51 101
111  28.56876939  077.09804827 51 101
111  28.56879346  077.09700193 51 101
111  28.56882960  077.09543038 51 101
111  28.56887516  077.09344998 51 101
111  28.56890051  077.09234758 51 101
111  28.56894443  077.09043847 51 101
111  28.56894542  077.09039513 51 101
111  28.56896782  077.08942137 51 101
111  28.56897607  077.08906270 51 101
111  28.56899310  077.08832219 51 101
111  28.56900500  077.08780486 51 101
115  28.56901349  077.08733366
120 Linear Feature 175
111  28.55004924  077.06882337 51 105
112  28.55010825  077.06916471  28.55015314  077.06925232 51 105
115  28.55033195  077.06936958
120 Linear Feature 174
111  28.55080912  077.06951195 51 105
111  28.55033195  077.06936958 51 105
112  28.55006451  077.06939805  28.54996734  077.06947545 51 105
115  28.54987752  077.06960536
120 Linear Feature 173
111  28.55054159  077.06843209 51 105
112  28.55020237  077.06851141  28.55011001  077.06861129 51 105
111  28.55004767  077.06881631 51 105
111  28.54987752  077.06960536 51 105
115  28.54979601  077.06998335
120 Linear Feature 172
111  28.55027309  077.07234136 56 104
115  28.55033405  077.07204172
120 Linear Feature 171
111  28.54717197  077.07373920 51 101
112  28.54727731  077.07427642  28.54736710  077.07443704 57 105
115  28.54754088  077.07457792
120 Linear Feature 167
111  28.54629990  077.07402162 51 101
112  28.54684800  077.07397083  28.54704092  077.07416960 51 101
115  28.54698010  077.07463479
120 Linear Feature 166
111  28.54539312  077.07511060 51 105
112  28.54515939  077.07545963  28.54508320  077.07561996 51 105
111  28.54494005  077.07610094 51 105
115  28.54472302  077.07712599
120 Linear Feature 165
111  28.54743942  077.07249079 51 101
112  28.54735474  077.07272615  28.54729933  077.07283023
111  28.54735474  077.07272615
112  28.54735474  077.07272615  28.54732601  077.07278010 51 101
112  28.54629990  077.07402162  28.54579983  077.07462438
111  28.54629990  077.07402162
112  28.54629990  077.07402162  28.54605958  077.07431129 51 101
112  28.54565504  077.07479680  28.54548481  077.07500094
111  28.54565504  077.07479680
112  28.54565504  077.07479680  28.54549617  077.07498733 51 105
115  28.54539312  077.07511060
120 Linear Feature 164
111  28.54998185  077.06897574 51 105
112  28.54987145  077.06915949  28.54981643  077.06920646 51 105
111  28.54969745  077.06921003 51 105
112  28.54982193  077.06934879  28.54985908  077.06943375 51 105
115  28.54984839  077.06959317
120 Linear Feature 163
111  28.54909646  077.06904341 51 105
115  28.54969745  077.06921003
120 Linear Feature 162
111  28.54980497  077.06822726 51 105
112  28.54999802  077.06846581  28.55006035  077.06863404 51 105
111  28.55001880  077.06881014 51 105
111  28.54998185  077.06897574 51 105
111  28.54984839  077.06959317 51 105
115  28.54976482  077.06997980
120 Linear Feature 161
111  28.54929866  077.06808647 51 105
111  28.54980497  077.06822726 51
111  28.55054159  077.06843209 51 105
115  28.55098755  077.06855610
120 Linear Feature 160
111  28.54691717  077.07141824 51 101
112  28.54740046  077.07145190  28.54757126  077.07162171 51 101
115  28.54753540  077.07204280
120 Linear Feature 159
111  28.54778618  077.07087225 51 101
112  28.54784143  077.07134080  28.54790209  077.07145666 57 105
111  28.54806585  077.07155528 57 105
112  28.54777246  077.07163280  28.54766660  077.07173223 51 101
115  28.54753540  077.07204280
120 Linear Feature 158
111  28.54837902  077.07163398 57 105
115  28.54806316  077.07155001
120 Linear Feature 157
111  28.54841734  077.07149157 56 104
115  28.54835962  077.07178946
120 Linear Feature 156
111  28.54798919  077.06992281 51 101
112  28.54784454  077.07029596  28.54779666  077.07036408
111  28.54784454  077.07029596
112  28.54784454  077.07029596  28.54781990  077.07033101 51 101
112  28.54691717  077.07141824  28.54647544  077.07194961
111  28.54691717  077.07141824
112  28.54691717  077.07141824  28.54650053  077.07191943 51 101
111  28.54610103  077.07239882 51 105
112  28.54584569  077.07284846  28.54575791  077.07303921 51 105
112  28.54549060  077.07355244  28.54545469  077.07368415 51 105
115  28.54534697  077.07420191
120 Linear Feature 178
111  28.54453445  077.08605037 51 101
112  28.54459225  077.08650128  28.54466627  077.08662673 57 105
111  28.54481771  077.08671542 57 105
112  28.54452748  077.08677805  28.54442125  077.08686558 51 101
115  28.54431296  077.08708423
120 Linear Feature 177
111  28.54515850  077.08681320 57 105
115  28.54481771  077.08671542
120 Linear Feature 176
111  28.54521169  077.08663329 56 104
115  28.54513589  077.08701025
120 Linear Feature 205
111  28.53983841  077.11124938 56 104
111  28.53992220  077.11100868
111  28.54010080  077.11025519 56 104
111  28.54018951  077.10982789
111  28.54029324  077.10927383 56 104
115  28.54037303  077.10887872
120 Linear Feature 204
111  28.54060078  077.10441138 51 101
112  28.54066174  077.10481508  28.54073931  077.10489708 57 105
111  28.54084183  077.10496016 57 105
112  28.54057685  077.10502569  28.54045772  077.10513608 51 101
115  28.54039495  077.10537334
120 Linear Feature 203
111  28.54101203  077.10500701 57 105
115  28.54084183  077.10496016
120 Linear Feature 198
111  28.53973618  077.10485432 54 104
115  28.53982000  077.10449094
120 Linear Feature 197
111  28.54057062  077.10550052 52
111  28.54044676  077.10546351 52 103
111  28.54031605  077.10542446 52
115  28.54018581  077.10538554
120 Linear Feature 196
111  28.54083175  077.10430689 52
111  28.54071172  077.10427402 52 103
111  28.54057023  077.10423526 52
115  28.54044082  077.10419981
120 Linear Feature 195
111  28.54140275  077.10119932 52
111  28.54134614  077.10118675 52 103
111  28.54125261  077.10116702 52
116  28.54114140  077.10113909  28.54114285  077.10113826
120 Linear Feature 194
111  28.54185182  077.09907241 52
111  28.54180110  077.09905890 52 103
111  28.54170609  077.09903359 52
115  28.54153929  077.09898915
120 Linear Feature 193
111  28.54269981  077.09516051 52
111  28.54263058  077.09513824 52 103
111  28.54255620  077.09511493 52
115  28.54238118  077.09505801
120 Linear Feature 192
111  28.54227247  077.09756651 52
111  28.54212578  077.09752766 52 103
111  28.54203969  077.09750486 52
115  28.54194859  077.09748073
120 Linear Feature 191
111  28.54209750  077.09653973 51 101
112  28.54214556  077.09693316  28.54215037  077.09701529 51 101
115  28.54212572  077.09729364
120 Linear Feature 190
111  28.54230878  077.09644970 51 101
112  28.54236188  077.09684920  28.54242884  077.09697273 51 101
111  28.54251403  077.09703567 51 101
112  28.54228569  077.09713306  28.54216794  077.09722242 51 101
115  28.54211022  077.09737486
120 Linear Feature 189
111  28.54308993  077.09718177 57 105
115  28.54251403  077.09703567
120 Linear Feature 188
111  28.54173619  077.09911183 51 101
112  28.54135180  077.09948475  28.54107750  077.09947529 51 101
115  28.54090797  077.09919024
120 Linear Feature 187
111  28.54081700  077.09529904 51 105
111  28.54064943  077.09610017 51 105
112  28.54055368  077.09698305  28.54055368  077.09725009 51 105
111  28.54066380  077.09816566 51 101
111  28.54090797  077.09919024 51 101
111  28.54127371  077.10055352 51 101
112  28.54132928  077.10082520  28.54132928  077.10090695 51 101
115  28.54129796  077.10115735
120 Linear Feature 186
111  28.53847105  077.11070560 56 104
111  28.53852974  077.11037934
111  28.53863308  077.10973515 56 104
111  28.53870346  077.10939261
111  28.53882752  077.10882634 56 104
115  28.53892109  077.10842761
120 Linear Feature 184
111  28.54259527  077.09511394 51 101
112  28.54224663  077.09551870  28.54195710  077.09559807 51 101
115  28.54177074  077.09521423
120 Linear Feature 183
111  28.54170970  077.09118788 51 105
111  28.54147510  077.09226152 51 105
112  28.54138893  077.09306811  28.54140329  077.09330791 51 105
111  28.54149426  077.09409270 51 101
111  28.54177074  077.09521423 51 101
111  28.54209750  077.09653973 51 101
112  28.54218368  077.09678497  28.54222984  077.09687212 51 101
111  28.54251403  077.09703567 51
115  28.54251403  077.09703567
120 Linear Feature 180
111  28.54703882  077.08732858 51 105
111  28.54647494  077.08716912 51
111  28.54587503  077.08700459 51 105
115  28.54518558  077.08682054
120 Linear Feature 179
111  28.54701590  077.08748014 54 104
115  28.54706888  077.08718623
120 Linear Feature 21
111  28.54138086  077.10884897 51 105
112  28.54146664  077.10923541  28.54154877  077.10936214 51 105
115  28.54170182  077.10947683
120 Linear Feature 20
111  28.54082672  077.10922361 51 105
112  28.54117608  077.10918168  28.54129471  077.10907988 51 105
115  28.54137867  077.10885134
120 Linear Feature 18
111  28.54119486  077.10971080 51 105
112  28.54126330  077.11016615  28.54132110  077.11028908 51 105
115  28.54146769  077.11040509
120 Linear Feature 17
111  28.54062823  077.11014592 51 105
112  28.54098305  077.11007412  28.54109606  077.10996941 51 105
115  28.54119581  077.10970766
120 Linear Feature 16
111  28.54016829  077.11002924 51 105
111  28.54062823  077.11014592 51 105
111  28.54087792  077.11021473 51
111  28.54131420  077.11035236 51 105
111  28.54146769  077.11040509 51 105
115  28.54204567  077.11059820
120 Linear Feature 15
111  28.54118367  077.11160204 51 105
112  28.54098949  077.11130895  28.54095532  077.11118928 51 105
115  28.54096008  077.11081155
120 Linear Feature 14
111  28.54179068  077.11181652 51 105
111  28.54118367  077.11160204 51 105
111  28.54103491  077.11155016 51
111  28.54062830  077.11140836 51 105
115  28.54035821  077.11131417
120 Linear Feature 13
111  28.54221270  077.10977460 54 104
115  28.54226947  077.10948739
120 Linear Feature 12
111  28.54201716  077.11075471 54 104
115  28.54208024  077.11044955
120 Linear Feature 11
111  28.54177746  077.11193588 54 104
115  28.54182792  077.11168098
120 Linear Feature 10
111  28.53988053  077.11113466 51 105
111  28.54035821  077.11131417 51 105
112  28.54070514  077.11125583  28.54084917  077.11119779 51 105
111  28.54096008  077.11081155 51 105
111  28.54119581  077.10970766 51 105
111  28.54137867  077.10885134 51 105
115  28.54149098  077.10832539
120 Linear Feature 9
111  28.53974657  077.10839342 51 101
112  28.53988975  077.10886749  28.53997491  077.10901110 57 105
115  28.54031553  077.10907213
120 Linear Feature 8
111  28.53954502  077.10932960 51 101
112  28.53969094  077.10981765  28.53980396  077.10994928 57 105
115  28.54013774  077.11002108
120 Linear Feature 7
111  28.53933352  077.11031434 51 101
112  28.53939799  077.11082212  28.53950282  077.11101082 57 105
115  28.53988005  077.11113470
120 Linear Feature 6
111  28.53848616  077.11055815 51 105
112  28.53822879  077.11031544  28.53817959  077.11022497 51 105
111  28.53802820  077.10997510 51 105
112  28.53784048  077.10964597  28.53778447  077.10949949 51 105
115  28.53793311  077.10870562
120 Linear Feature 5
111  28.53886149  077.10861806 51 105
111  28.53845411  077.10849092 51 105
112  28.53822633  077.10826155  28.53815624  077.10809202 51 105
115  28.53816719  077.10760764
120 Linear Feature 4
111  28.53865857  077.10955720 51 105
111  28.53824535  077.10945953 51 105
112  28.53795834  077.10919028  28.53786697  077.10901476 51 105
111  28.53793311  077.10870562 51 105
111  28.53816719  077.10760764 51 105
115  28.53822012  077.10735935
120 Linear Feature 3
111  28.53928412  077.10874818 57 105
112  28.53941111  077.10887754  28.53947598  077.10895821
111  28.53941111  077.10887754
112  28.53941111  077.10887754  28.53949737  077.10898480 51 101
112  28.53954502  077.10932960  28.53950152  077.10951060
111  28.53954502  077.10932960
112  28.53954502  077.10932960  28.53950289  077.10950489 51 101
112  28.53928032  077.10962214  28.53917968  077.10965899
111  28.53928032  077.10962214
112  28.53928032  077.10962214  28.53919889  077.10965196 57 105
111  28.53913140  077.10965327 57 105
115  28.53867716  077.10956462
120 Linear Feature 2
111  28.53974657  077.10839342 51 101
112  28.53945010  077.10874166  28.53930735  077.10878186 57 105
111  28.53917571  077.10871653 57 105
115  28.53888772  077.10862885
120 Linear Feature 1
111  28.53933352  077.11031434 51 101
112  28.53900234  077.11065944  28.53879525  077.11063463 57 105
115  28.53851077  077.11056481
